Rank,Coin,Symbol,Market Cap,Price
860,Birake,BIR,"
$757,990
",$0.012381
861,OWNDATA,OWN,"
$750,836
",$0.000068
862,Ethersocial,ESN,"
$743,196
",$0.023182
863,Graviocoin,GIO,"
$733,418
",$0.000816
864,adbank,ADB,"
$729,257
",$0.001096
865,LALA World,LALA,"
$715,915
",$0.003188
866,AICHAIN,AIT,"
$714,117
",$0.001335
867,BiblePay,BBP,"
$711,288
",$0.000441
868,Max Property ...,MPG,"
$710,364
",$0.018068
869,Karbo,KRB,"
$705,407
",$0.093258
870,FLIP,FLP,"
$704,821
",$0.012596
871,GINcoin,GIN,"
$701,296
",$0.110932
872,Pinkcoin,PINK,"
$700,287
",$0.001715
873,Bitcoin Plus,XBC,"
$694,385
",$5.56
874,Crypto Sports,CSPN,"
$681,208
",$0.489222
875,Qredit,XQR,"
$677,639
",$0.001250
876,ATBCoin,ATB,"
$671,797
",$0.015981
877,Blockchain Ce...,BCDT,"
$669,257
",$0.021287
878,Syndicate,SYNX,"
$660,475
",$0.020311
879,Vetri,VLD,"
$648,004
",$0.002580
880,TrustNote,TTT,"
$646,538
",$0.002086
881,Welltrado,WTL,"
$645,771
",$0.016091
882,Origin Sport,ORS,"
$636,572
",$0.008333
883,Zero,ZER,"
$632,668
",$0.101916
884,Blockpass,PASS,"
$630,357
",$0.005339
885,SnapCoin,SNPC,"
$629,180
",$0.001447
886,Nerva,XNV,"
$620,951
",$0.039058
887,FoldingCoin,FLDC,"
$619,018
",$0.000812
888,KuboCoin,KUBO,"
$615,979
",$0.000011
889,Experty,EXY,"
$613,871
",$0.022662
890,0xcert,ZXC,"
$612,871
",$0.001846
891,GoNetwork,GOT,"
$609,765
",$0.009836
892,HashNet BitEco,HNB,"
$608,349
",$0.029214
893,Truegame,TGAME,"
$600,508
",$0.007272
894,1World,1WO,"
$591,565
",$0.028195
895,Faceter,FACE,"
$579,615
",$0.001232
896,Ryo Currency,RYO,"
$573,628
",$0.047538
897,Conceal,CCX,"
$568,220
",$0.151211
898,Narrative,NRVE,"
$565,934
",$0.012060
899,WABnetwork,WAB,"
$555,124
",$0.000058
900,Lethean,LTHN,"
$551,355
",$0.000829
901,Chimpion,BNANA,"
$549,950
",$0.133592
902,MinexCoin,MNX,"
$545,720
",$0.096539
903,LatiumX,LATX,"
$541,224
",$0.005165
904,SnowGem,XSG,"
$533,686
",$0.046995
905,Sether,SETH,"
$530,690
",$0.026354
906,BlitzPredict,XBP,"
$521,905
",$0.001408
907,PARETO Rewards,PARETO,"
$514,896
",$0.001140
908,Eristica,ERT,"
$510,119
",$0.002958
909,Mao Zedong,MAO,"
$508,211
",$0.080101
910,Scorum Coins,SCR,"
$505,948
",$0.017288
911,PlatonCoin,PLTC,"
$502,425
",$0.219078
912,Pylon Network,PYLNT,"
$498,451
",$1.18
913,HBZ coin,HBZ,"
$498,047
",$0.000510
914,CYCLEAN,CCL,"
$497,856
",$0.000734
915,VeriSafe,VSF,"
$490,735
",$0.000045
916,StrongHands M...,SHMN,"
$490,378
",$0.386886
917,Bethereum,BETHER,"
$488,094
",$0.001067
918,Alchemint Sta...,SDS,"
$487,353
",$0.001533
919,eBitcoin,EBTC,"
$472,259
",$0.024991
920,EtherGem,EGEM,"
$472,185
",$0.024236
921,ACE (TokenStars),ACE,"
$471,985
",$0.039780
922,Sharpay,S,"
$469,151
",$0.000458
923,Coinlancer,CL,"
$462,340
",$0.005807
924,GoldMint,MNTP,"
$457,400
",$0.238851
925,ZCore,ZCR,"
$448,826
",$0.109592
926,Sumokoin,SUMO,"
$447,344
",$0.044336
927,Dash Green,DASHG,"
$444,626
",$0.237620
928,Pigeoncoin,PGN,"
$441,773
",$0.000156
929,Globatalent,GBT,"
$437,074
",$0.001103
930,SiaCashCoin,SCC,"
$436,667
",$0.000055
931,JET8,J8T,"
$434,866
",$0.000527
932,HeartBout,HB,"
$433,610
",$0.008151
933,TENA,TENA,"
$428,989
",$0.170107
934,Blockport,BPT,"
$419,315
",$0.007852
935,Profile Utili...,PUT,"
$419,314
",$0.009258
936,Bob's Repair,BOB,"
$416,894
",$0.002270
937,Hush,HUSH,"
$409,478
",$0.072581
938,RealChain,RCT,"
$403,747
",$0.001012
939,Qwark,QWARK,"
$403,250
",$0.006048
940,eSDChain,SDA,"
$402,471
",$0.003687
941,Fox Trading,FOXT,"
$400,191
",$0.043951
942,Moin,MOIN,"
$392,872
",$0.046670
943,IXT,IXT,"
$391,943
",$0.010955
944,BitScreener T...,BITX,"
$391,926
",$0.002517
945,electrumdark,ELD,"
$377,748
",$0.096876
946,FlypMe,FYP,"
$373,968
",$0.021202
947,Energycoin,ENRG,"
$373,180
",$0.003051
948,HOLD,HOLD,"
$369,645
",$0.000524
949,Capricoin,CPC,"
$369,467
",$0.185658
950,Elcoin,EL,"
$363,254
",$0.032407
951,SyncFab,MFG,"
$359,206
",$0.001973
952,Patron,PAT,"
$357,344
",$0.001435
953,PopularCoin,POP,"
$355,457
",$0.000090
954,Bitcoin Incog...,XBI,"
$353,001
",$0.036394
955,Formosa Finan...,FMF,"
$352,413
",$0.000386
956,Maincoin,MNC,"
$348,907
",$0.002943
957,InterValue,INVE,"
$342,083
",$0.002570
958,Zetacoin,ZET,"
$336,952
",$0.001984
959,ParallelCoin,DUO,"
$334,046
",$1.06
960,Bettex Coin,BTXC,"
$322,916
",$0.054607
961,Spectiv,SIG,"
$322,162
",$0.001387
962,Blocktix,TIX,"
$321,374
",$0.008034
963,Arbidex,ABX,"
$320,918
",$0.015714
964,SPIDER VPS,SPDR,"
$320,666
",$0.178153
965,Stronghold Token,SHX,"
$320,531
",$0.000310
966,HEROcoin,PLAY,"
$319,568
",$0.002172
967,Proton Token,PTT,"
$316,533
",$0.000132
968,HollyWoodCoin,HWC,"
$314,684
",$0.015335
969,GoByte,GBX,"
$312,044
",$0.085685
970,Plus-Coin,NPLC,"
$309,948
",$0.000568
971,Atonomi,ATMI,"
$298,593
",$0.000610
972,Bigbom,BBO,"
$294,912
",$0.000870
973,Aphelion,APH,"
$292,523
",$0.005850
974,Bee Token,BEE,"
$290,745
",$0.001229
975,UltraNote Coin,XUN,"
$290,326
",$0.000081
976,Repme,RPM,"
$286,371
",$0.000008
977,PikcioChain,PKC,"
$278,842
",$0.005563
978,HeroNode,HER,"
$278,013
",$0.000266
979,Giant,GIC,"
$276,165
",$0.053347
980,Bitcoin Turbo...,BTK,"
$274,592
",$0.000022
981,Swap,XWP,"
$266,212
",$0.056823
982,PKG Token,PKG,"
$263,116
",$0.000029
983,IP Exchange,IPSX,"
$261,569
",$0.000293
984,Lobstex,LOBS,"
$261,126
",$0.015785
985,SignatureChain ,SICA,"
$260,065
",$0.000010
986,Sociall,SCL,"
$257,360
",$0.015398
987,Herbalist Token,HERB,"
$254,874
",$0.000027
988,Teloscoin,TELOS,"
$253,797
",$0.002887
989,Relex,RLX,"
$253,041
",$0.000136
990,MESG,MESG,"
$250,932
",$0.048003
991,Qwertycoin,QWC,"
$241,837
",$0.000003
992,Typerium,TYPE,"
$241,814
",$0.000636
993,BetterBetting,BETR,"
$239,333
",$0.001276
994,AiLink Token,ALI,"
$235,904
",$0.000082
995,BitNautic Token,BTNT,"
$233,951
",$0.013080
996,Webchain,WEB,"
$231,358
",$0.001970
997,Auctus,AUC,"
$228,522
",$0.007662
998,GCN Coin,GCN,"
$225,280
",$0.000001
999,EDRCoin,EDRC,"
$219,887
",$0.075016
1000,Sapien,SPN,"
$216,849
",$0.001056
1001,NetKoin,NTK,"
$216,248
",$0.000049
1002,View,VIEW,"
$216,168
",$0.006161
1003,Evedo,EVED,"
$212,270
",$0.034156
1004,Veros,VRS,"
$211,154
",$0.007458
1005,ODUWA,OWC,"
$210,658
",$0.089647
1006,Aditus,ADI,"
$207,849
",$0.000888
1007,STRAKS,STAK,"
$206,132
",$0.008649
1008,FSBT API Token,FSBT,"
$205,008
",$0.058414
1009,Centauri,CTX,"
$198,143
",$0.004961
1010,TEAM (TokenSt...,TEAM,"
$188,137
",$0.015959
1011,Niobio Cash,NBR,"
$184,543
",$0.001442
1012,Webcoin,WEB,"
$183,181
",$0.004958
1013,BlockMesh,BMH,"
$177,807
",$0.001984
1014,HyperQuant,HQT,"
$176,244
",$0.001978
1015,Iungo,ING,"
$174,931
",$0.004373
1016,Nyancoin,NYAN,"
$174,842
",$0.000542
1017,AdHive,ADH,"
$171,958
",$0.001309
1018,CryCash,CRC,"
$171,557
",$0.037150
1019,Sparkpoint,SRK,"
$168,495
",$0.000075
1020,Parkgene,GENE,"
$165,914
",$0.000563
1021,Elysian,ELY,"
$165,143
",$0.001877
1022,BitcoiNote,BTCN,"
$163,404
",$0.015690
1023,Bridge Protocol,BRDG,"
$160,779
",$0.000717
1024,XMCT,XMCT,"
$160,735
",$0.001652
1025,BitRewards,BIT,"
$158,833
",$0.000464
1026,SF Capital,SFCP,"
$157,982
",$0.014766
1027,BEAT,BEAT,"
$154,082
",$0.001255
1028,Actinium,ACM,"
$151,746
",$0.013368
1029,SportyCo,SPF,"
$149,238
",$0.002734
1030,Decentralized...,DML,"
$146,660
",$0.002327
1031,Evimeria,EVI,"
$144,355
",$0.000009
1032,4NEW,KWATT,"
$140,831
",$0.002579
1033,Emphy,EPY,"
$140,804
",$0.017789
1034,DOWCOIN,DOW,"
$140,041
",$0.011857
1035,Ether-1,ETHO,"
$139,227
",$0.006855
1036,Exosis,EXO,"
$138,812
",$0.604663
1037,Aegeus,AEG,"
$131,519
",$0.004086
1038,Knekted,KNT,"
$129,523
",$0.000130
1039,Creditbit,CRB,"
$128,151
",$0.007583
1040,Bitblocks,BBK,"
$126,789
",$0.001077
1041,ARAW,ARAW,"
$124,192
",$0.000041
1042,Transcodium,TNS,"
$122,627
",$0.002426
1043,MMOCoin,MMO,"
$121,519
",$0.002075
1044,IGToken,IG,"
$110,903
",$0.000057
1045,No BS Crypto,NOBS,"
$109,620
",$0.000088
1046,Freyrchain,FREC,"
$109,419
",$0.000219
1047,MedicCoin,MEDIC,"
$106,333
",$0.000388
1048,Bitcoin Zero,BZX,"
$105,673
",$0.006073
1049,Provoco Token,VOCO,"
$105,348
",$0.000280
1050,Bata,BTA,"
$104,907
",$0.020764
1051,Ethereum Meta,ETHM,"
$102,803
",$0.001170
1052,Jetcoin,JET,"
$102,526
",$0.015027
1053,EurocoinToken,ECTE,"
$101,357
",$0.079822
1054,ProCurrency,PROC,"
$97,368
",$0.000951
1055,CFun,CFUN,"
$96,841
",$0.000226
1056,Engagement Token,ENGT,"
$96,756
",$0.000233
1057,Blocklancer,LNC,"
$95,620
",$0.000796
1058,Thore Cash,TCH,"
$95,302
",$0.001731
1059,FidexToken,FEX,"
$94,447
",$0.000003
1060,Kora Network ...,KNT,"
$87,567
",$0.000261
1061,Couchain,COU,"
$86,282
",$0.000019
1062,Tokenbox,TBX,"
$84,979
",$0.007458
1063,Waletoken,WTN,"
$82,941
",$0.000004
1064,SparksPay,SPK,"
$79,346
",$0.014471
1065,Spectrum,SPT,"
$78,476
",$0.000067
1066,BitBall,BTB,"
$76,771
",$0.000286
1067,International...,INCX,"
$74,658
",$0.000177
1068,Payfair,PFR,"
$72,901
",$0.002087
1069,RouletteToken,RLT,"
$71,954
",$0.007041
1070,TokenDesk,TDS,"
$59,843
",$0.004076
1071,Ethereum Gold...,ETGP,"
$59,740
",$0.000019
1072,Decentralized...,DATP,"
$58,255
",$0.000005
1073,MoX,MOX,"
$53,130
",$0.011339
1074,Zenswap Netwo...,ZNT,"
$52,188
",$0.000004
1075,Octoin Coin,OCC,"
$50,771
",$0.091456
1076,The Currency ...,TCAT,"
$50,458
",$0.001418
1077,Alpha Coin,APC,"
$49,520
",$0.001816
1078,Absolute,ABS,"
$49,400
",$0.004090
1079,WITChain,WIT,"
$48,977
",$0.000029
1080,BitStation,BSTN,"
$47,483
",$0.000010
1081,CryptoSoul,SOUL,"
$45,369
",$0.000284
1082,SCRIV NETWORK,SCRIV,"
$44,061
",$0.001781
1083,e-Chat,ECHT,"
$42,962
",$0.002344
1084,Akroma,AKA,"
$42,162
",$0.002198
1085,Havy,HAVY,"
$40,896
",$0.000005
1086,QUINADS,QUIN,"
$40,339
",$0.000003
1087,Micromines,MICRO,"
$39,272
",$0.000002
1088,ShowHand,HAND,"
$35,889
",$5.8e-07
1089,Thingschain,TIC,"
$34,668
",$0.000003
1090,nDEX,NDX,"
$33,163
",$0.000002
1091,Fivebalance,FBN,"
$31,112
",$0.000066
1092,Cyber Movie C...,CMCT,"
$29,517
",$0.000001
1093,Bitcoinus,BITS,"
$26,230
",$0.000442
1094,Ether Kingdom...,IMP,"
$24,146
",$0.005525
1095,Tourist Token,TOTO,"
$23,122
",$0.000006
1096,Italian Lira,ITL,"
$22,807
",$0.000004
1097,Neural Protocol,NRP,"
$21,777
",$0.000002
1098,DeltaChain,DELTA,"
$20,697
",$0.000003
1099,InnovativeBio...,INNBCL,"
$19,373
",$3.1e-08
1100,Quantis Network,QUAN,"
$13,494
",$0.002436
1101,Cryptrust,CTRT,"
$12,823
",$0.000002
1102,VikkyToken,VIKKY,"
$12,180
",$0.000003
1103,Dinero,DIN,"
$11,802
",$0.001319
1104,Bionic,BNC,"
$11,730
",$0.000022
1105,Ragnarok,RAGNA,"
$10,329
",$0.000812
1106,KUN,KUN,"
$10,283
",$5.14
1107,FUTURAX,FTXT,"
$9,770
",$0.000003
1108,ICOCalendar.T...,ICT,"
$9,654
",$0.007988
1109,Atheios,ATH,"
$9,401
",$0.000536
1110,Crystal Token,CYL,"
$9,371
",$0.016603
1111,QYNO,QNO,"
$6,789
",$0.006314
1112,Abulaba,AAA,"
$1,361
",$0.000090
1113,Cryptonex,CNX,"
$80,837,611
",$1.45
1114,LATOKEN,LA,"
$42,365,695
",$0.111458
1115,TRONCLASSIC,TRXC,"
$41,906,445
",$0.000090
1116,REPO,REPO,"
$40,967,769
",$0.372574
1117,Centrality,CENNZ,"
$31,505,138
",$0.038979
1118,Iconomi,ICN,"
$26,925,698
",$0.272168
1119,DEW,DEW,"
$22,312,026
",$0.216109
1120,Spectre.ai Di...,SXDT,"
$20,591,073
",$0.250886
1121,PayPie,PPP,"
$17,400,410
",$0.210914
1122,RChain,RHOC,"
$16,352,943
",$0.043749
1123,Linkey,LKY,"
$16,180,699
",$0.323614
1124,TokenCard,TKN,"
$12,522,757
",$0.413831
1125,United Trader...,UTT,"
$11,413,055
",$0.305107
1126,Ternio,TERN,"
$8,789,233
",$0.026302
1127,Ecobit,ECOB,"
$8,110,847
",$0.018249
1128,BridgeCoin,BCO,"
$8,026,559
",$0.297280
1129,Business Cred...,BCAC,"
$7,689,522
",$0.009102
1130,Bitcoin Private,BTCP,"
$7,602,749
",$1.62
1131,Bitcoin Confi...,BC,"
$6,669,121
",$0.000905
1132,Fluz Fluz,FLUZ,"
$6,312,190
",$0.030824
1133,POPCHAIN,PCH,"
$5,717,421
",$0.006472
1134,NativeCoin,N8V,"
$5,559,985
",$0.301665
1135,Credo,CREDO,"
$5,247,981
",$0.009544
1136,Lykke,LKK,"
$5,114,462
",$0.016144
1137,Waves Communi...,WCT,"
$5,025,884
",$0.504375
1138,Etheroll,DICE,"
$4,934,991
",$0.704835
1139,HashBX ,HBX,"
$4,846,451
",$0.011931
1140,Mooncoin,MOON,"
$4,789,570
",$0.000021
1141,FairCoin,FAIR,"
$4,744,259
",$0.089188
1142,CommerceBlock,CBT,"
$4,678,499
",$0.026924
1143,ECC,ECC,"
$4,513,570
",$0.000181
1144,MintCoin,MINT,"
$4,500,694
",$0.000180
1145,ColossusXT,COLX,"
$4,073,227
",$0.000361
1146,BitMart Token,BMX,"
$3,897,163
",$0.028453
1147,OLXA,OLXA,"
$3,857,143
",$0.002942
1148,Global Crypto...,GCC,"
$3,759,655
",$0.002990
1149,BitGreen,BITG,"
$3,748,174
",$0.415751
1150,Diamond Platf...,DPT,"
$3,657,737
",$10.12
1151,Compound Coin,COMP,"
$3,589,066
",$0.000068
1152,Ondori,RSTR,"
$3,525,072
",$0.000093
1153,OTOCASH,OTO,"
$3,489,846
",$0.163721
1154,Aston,ATX,"
$3,448,830
",$0.004185
1155,DAO.Casino,BET,"
$3,441,636
",$0.020575
1156,DACSEE,DACS,"
$3,401,375
",$0.004510
1157,Vites,VITES,"
$3,397,093
",$0.000093
1158,OVCODE,OVC,"
$3,351,286
",$0.076428
1159,ERC20,ERC20,"
$3,319,535
",$0.066391
1160,Brickblock,BBK,"
 $3,266,946
",$0.043483
1161,Observer,OBSR,"
$3,260,978
",$0.002436
1162,PlayCoin [ERC20],PLY,"
$3,207,650
",$0.017752
1163,Bittwatt,BWT,"
$3,152,759
",$0.010374
1164,SureRemit,RMT,"
$3,068,109
",$0.006136
1165,XTRABYTES,XBY,"
$2,853,110
",$0.006635
1166,HiCoin,XHI,"
$2,802,225
",$0.000632
1167,Cobinhood,COB,"
$2,801,068
",$0.006815
1168,Sense,SENSE,"
$2,787,887
",$0.007556
1169,Playgroundz,IOG,"
$2,539,917
",$0.088979
1170,AMLT,AMLT,"
$2,504,243
",$0.010631
1171,Vezt,VZT,"
$2,414,388
",$0.028099
1172,BitDice,CSNO,"
$2,338,156
",$0.033402
1173,Nexty,NTY,"
$2,285,000
",$0.000015
1174,ALIS,ALIS,"
$2,263,930
",$0.057847
1175,Winding Tree,LIF,"
$2,183,507
",$0.102234
1176,Privatix,PRIX,"
$2,146,539
",$1.96
1177,Flash,FLASH,"
$2,102,685
",$0.002336
1178,Starta,STA,"
$2,018,777
",$0.404114
1179,HorusPay,HORUS,"
$2,003,943
",$0.002296
1180,NANJCOIN,NANJ,"
$1,961,346
",$0.000101
1181,Colu Local Ne...,CLN,"
$1,945,330
",$0.018561
1182,ShipChain,SHIP,"
$1,932,054
",$0.007909
1183,Education Eco...,LEDU,"
$1,922,231
",$0.008826
1184,RealTract,RET,"
$1,913,328
",$0.000174
1185,NEOX,NEOX,"
$1,875,244
",$1.75
1186,Lisk Machine ...,LML,"
$1,820,367
",$0.015170
1187,Vipstar Coin,VIPS,"
$1,808,759
",$0.000052
1188,Experience Po...,XP,"
$1,717,839
",$0.000006
1189,Happycoin,HPC,"
$1,694,441
",$0.084575
1190,DNotes,NOTE,"
$1,675,807
",$0.012409
1191,Pura,PURA,"
$1,641,885
",$0.009336
1192,Scopuly,SKY,"
$1,635,606
",$0.000774
1193,ALAX,ALX,"
$1,591,789
",$0.003165
1194,BitCrystals,BCY,"
$1,584,862
",$0.069339
1195,Paypex,PAYX,"
$1,576,170
",$0.023034
1196,Ifoods Chain,IFOOD,"
$1,504,183
",$0.000602
1197,Ties.DB,TIE,"
$1,475,479
",$0.036145
1198,Online,OIO,"
$1,440,437
",$0.001641
1199,RoBET,ROBET,"
$1,361,522
",$1.70
1200,Espers,ESP,"
$1,360,589
",$0.000059
1201,Quark,QRK,"
$1,360,027
",$0.005258
1202,EnergiToken,ETK,"
$1,357,925
",$0.000733
1203,HEAT,HEAT,"
$1,302,817
",$0.031680
1204,DomRaider,DRT,"
$1,280,904
",$0.002166
1205,Golos,GOLOS,"
$1,225,214
",$0.009840
1206,PetroDollar,XPD,"
$1,218,897
",$0.019047
1207,Breezecoin,BRZC,"
$1,200,115
",$0.014252
1208,Trittium,TRTT,"
$1,166,182
",$0.009461
1209,XPA,XPA,"
$1,148,794
",$0.020092
1210,win.win,TWINS,"
$1,141,951
",$0.000664
1211,Elite,1337,"
$1,136,051
",$0.000043
1212,COPYTRACK,CPY,"
$1,114,594
",$0.023175
1213,Aventus,AVT,"
$1,084,675
",$0.180779
1214,X8X Token,X8X,"
$1,073,468
",$0.013673
1215,Darcrus,DAR,"
$1,070,309
",$0.078697
1216,Orbitcoin,ORB,"
$1,067,960
",$0.331601
1217,Leverj,LEV,"
$1,067,535
",$0.009040
1218,Uniform Fisca...,UFO,"
$1,066,291
",$0.000280
1219,B3Coin,KB3,"
$1,040,543
",$0.001392
1220,ARBITRAGE,ARB,"
$1,012,410
",$0.208434
1221,DCORP Utility,DRPU,"
$1,006,354
",$0.285056
1222,EquiTrader,EQT,"
$1,000,279
",$0.081385
1223,Miners' Rewar...,MRT,"
$996,630
",$0.099663
1224,Ivy,IVY,"
$995,691
",$0.003163
1225,Soarcoin,SOAR,"
$976,077
",$0.000903
1226,Solaris,XLR,"
$954,733
",$0.565074
1227,Maxcoin,MAX,"
$947,796
",$0.015425
1228,Bulwark,BWK,"
$933,527
",$0.048960
1229,42-coin,42,"
$928,804
",$22114.41
1230,Amoveo,VEO,"
$914,931
",$14.30
1231,REBL,REBL,"
$908,623
",$0.005232
1232,VeriME,VME,"
$906,633
",$0.005109
1233,FidentiaX,FDX,"
$897,641
",$0.008549
1234,wys Token,WYS,"
$890,042
",$0.008697
1235,Bela,BELA,"
$886,591
",$0.021486
1236,Indorse Token,IND,"
$886,161
",$0.023643
1237,PWR Coin,PWR,"
$872,428
",$0.000090
1238,Swisscoin,SIC,"
$855,832
",$0.000093
1239,StrongHands,SHND,"
$840,319
",$9e-08
1240,Sprouts,SPRTS,"
$831,504
",$5.3e-08
1241,Block-Chain.com,BC,"
$822,143
",$0.003971
1242,Karma,KRM,"
$804,759
",$0.000451
1243,Proxeus,XES,"
$803,774
",$0.003955
1244,Gentarium,GTM,"
$792,707
",$0.232817
1245,Dether,DTH,"
$788,485
",$0.009276
1246,savedroid,SVD,"
$770,574
",$0.000287
1247,e-Gulden,EFL,"
$770,414
",$0.045136
1248,Nerves,NER,"
$760,771
",$0.000233
1249,Ergo,EFYT,"
$755,599
",$1.90
1250,Playkey,PKT,"
$733,779
",$0.052708
1251,Manna,MANNA,"
$730,920
",$0.001344
1252,Timicoin,TMC,"
$728,236
",$0.002296
1253,BuzzCoin,BUZZ,"
$721,633
",$0.000036
1254,ALBOS,ALB,"
$714,877
",$0.000085
1255,Seal Network,SEAL,"
$710,531
",$0.001379
1256,Rivetz,RVT,"
$710,208
",$0.027061
1257,Lampix,PIX,"
$708,959
",$0.005239
1258,Olympus Labs,MOT,"
$692,235
",$0.017980
1259,CannabisCoin,CANN,"
$688,015
",$0.008909
1260,Doge Token,DOGET,"
$680,484
",$0.000076
1261,KekCoin,KEK,"
$676,201
",$0.063100
1262,Global Awards...,GAT,"
$668,737
",$0.000975
1263,Bezop,BEZ,"
$649,066
",$0.016778
1264,ALQO,XLQ,"
$633,113
",$0.011027
1265,Autonio,NIO,"
$630,695
",$0.007513
1266,TraDove B2BCoin,BBC,"
$630,474
",$0.001261
1267,Helium,HLM,"
$630,408
",$0.060527
1268,SounDAC,XSD,"
$615,987
",$0.042244
1269,EncryptoTel [...,ETT,"
$611,345
",$0.009840
1270,DEEX,DEEX,"
$610,510
",$0.010800
1271,Tokes,TKS,"
$594,927
",$0.172158
1272,OBITS,OBITS,"
$593,687
",$0.038792
1273,LoMoCoin,LMC,"
$583,407
",$0.002153
1274,SoMee.Social,ONG,"
$581,321
",$0.011965
1275,Coinvest,COIN,"
$575,629
",$0.048779
1276,AVINOC,AVINOC,"
$575,490
",$0.001478
1277,Zippie,ZIPT,"
$572,896
",$0.002112
1278,Shivom,OMX,"
$568,787
",$0.000631
1279,Databits,DTB,"
$566,293
",$0.024894
1280,KARMA,KARMA,"
$563,834
",$0.000171
1281,MetaMorph,METM,"
$550,563
",$0.004387
1282,Noir,NOR,"
$545,675
",$0.028053
1283,Motocoin,MOTO,"
$544,630
",$0.027727
1284,DeviantCoin,DEV,"
$541,974
",$0.035082
1285,Arionum,ARO,"
$536,368
",$0.003364
1286,Target Coin,TGT,"
$526,521
",$0.000553
1287,Commercium,CMM,"
$512,009
",$0.011817
1288,Dinastycoin,DCY,"
$506,857
",$0.000271
1289,Eroscoin,ERO,"
$505,353
",$0.002706
1290,Debitum,DEB,"
$504,314
",$0.002526
1291,Cointorox,OROX,"
$503,931
",$0.108155
1292,HyperStake,HYP,"
$497,114
",$0.000361
1293,Golfcoin,GOLF,"
$488,744
",$0.000017
1294,HempCoin,THC,"
$484,920
",$0.001986
1295,TrueDeck,TDP,"
$468,273
",$0.015245
