Rank,Coin,Symbol,Market Cap,Price
1296,Ixcoin,IXC,"
$467,645
 ",$0.022190
1297,Bitcoin Scrypt,BTCS,"
$466,859
",$0.026502
1298,AudioCoin,ADC,"
$463,163
",$0.000476
1299,EUNO,EUNO,"
$460,789
",$0.019500
1300,Ethbits,ETBS,"
$458,615
",$0.280551
1301,Incodium,INCO,"
$455,778
",$0.000051
1302,Alpha Token,A,"
$454,297
",$0.017795
1303,White Standard,WSD,"
$443,185
",$1.01
1304,Cryptonite,XCN,"
$441,939
",$0.000624
1305,Ethouse,HORSE,"
$441,676
",$0.003993
1306,CryptoCarbon,CCRB,"
$441,415
",$0.017878
1307,Pedity,PEDI,"
$439,351
",$0.000321
1308,The ChampCoin,TCC,"
$433,992
",$0.002488
1309,Shard,SHARD,"
$426,751
",$0.025493
1310,ANON,ANON,"
$423,471
",$0.055765
1311,WorldCoin,WDC,"
$420,773
",$0.003518
1312,TrezarCoin,TZC,"
$418,103
",$0.002615
1313,VULCANO,VULC,"
$416,239
",$0.001894
1314,StarCoin,KST,"
$411,925
",$0.000273
1315,DigitalPrice,DP,"
$406,683
",$0.020560
1316,ShareX,SEXC,"
$406,386
",$0.000630
1317,Carboncoin,CARBON,"
$399,577
",$0.000026
1318,PRASM,PSM,"
$399,306
",$0.000180
1319,Mocrow,MCW,"
$397,868
",$0.195208
1320,Freicoin,FRC,"
$397,431
",$0.012238
1321,VIT,VIT,"
$390,611
",$0.000686
1322,Universe,UNI,"
$383,051
",$0.004856
1323,Knoxstertoken,FKX,"
$381,539
",$0.002630
1324,Terracoin,TRC,"
$379,858
",$0.016562
1325,ATMChain,ATM,"
$377,388
",$0.000081
1326,SmileyCoin,SMLY,"
$374,871
",$0.000014
1327,GravityCoin,GXX,"
$374,156
",$0.177835
1328,BlueCoin,BLU,"
$369,697
",$0.000643
1329,Auxilium,AUX,"
$357,545
",$0.003326
1330,Opus,OPT,"
$357,229
",$0.002550
1331,FantasyGold,FGC,"
$351,999
",$0.022054
1332,Auroracoin,AUR,"
$351,191
",$0.019974
1333,Kuende,KUE,"
$350,352
",$0.000578
1334,Signals Network,SGN,"
$349,425
",$0.003964
1335,Voise,VOISE,"
$346,867
",$0.000631
1336,LiteDoge,LDOGE,"
$340,818
",$0.000022
1337,BoatPilot Token,NAVY,"
$339,829
",$0.004601
1338,Neutron,NTRN,"
$339,031
",$0.008666
1339,Moneynet,MNC,"
$338,565
",$0.000085
1340,Mithril Ore,MORE,"
$333,620
",$26.16
1341,PoSW Coin,POSW,"
$333,368
",$0.007559
1342,Obsidian,ODN,"
$330,939
",$0.004960
1343,PutinCoin,PUT,"
$330,287
",$0.000451
1344,Trollcoin,TROLL,"
$330,260
",$0.000561
1345,imbrex,REX,"
$330,141
",$0.038119
1346,Starbase,STAR,"
$330,089
",$0.001760
1347,Soma,SCT,"
$329,172
",$0.036983
1348,Rupee,RUP,"
$327,052
",$0.009388
1349,AdCoin,ACC,"
$326,871
",$0.020762
1350,Anoncoin,ANC,"
$323,611
",$0.153347
1351,BitClave,CAT,"
$322,246
",$0.000643
1352,Travelflex,TRF,"
$320,292
",$0.004059
1353,Ubcoin Market,UBC,"
$315,713
",$0.000922
1354,BlockCAT,CAT,"
$315,148
",$0.042818
1355,ToaCoin,TOA,"
$305,937
",$0.000084
1356,BioCoin,BIO,"
$305,174
",$0.000361
1357,EtherSportz,ESZ,"
$304,823
",$0.044790
1358,MFCoin,MFC,"
$302,456
",$0.016126
1359,EverGreenCoin,EGC,"
$298,569
",$0.021571
1360,GlobalBoost-Y,BSTY,"
$296,291
",$0.017384
1361,Invacio,INV,"
$296,270
",$0.009843
1362,Deutsche eMark,DEM,"
$295,492
",$0.007036
1363,SRCOIN,SRCOIN,"
$295,276
",$0.000058
1364,REAL,REAL,"
$294,378
",$0.029274
1365,Newton Coin P...,NCP,"
$293,154
",$0.000002
1366,RefToken,REF,"
$291,904
",$0.290452
1367,Verify,CRED,"
$291,002
",$0.021542
1368,FORCE,FOR,"
$288,674
",$0.002054
1369,Megacoin,MEC,"
$283,741
",$0.007446
1370,Tigereum,TIG,"
$283,737
",$0.015577
1371,Fire Lotto,FLOT,"
$282,751
",$0.010289
1372,AirWire,WIRE,"
$279,939
",$0.002332
1373,Daneel,DAN,"
$275,869
",$0.005192
1374,Zennies,ZENI,"
$272,452
",$0.000272
1375,OPCoinX,OPCX,"
$271,317
",$0.001714
1376,Block-Logic,BLTG,"
$264,399
",$0.011546
1377,Snovian.Space,SNOV,"
$262,909
",$0.000860
1378,Level Up Coin,LUC,"
$262,733
",$0.000264
1379,MNPCoin,MNP,"
$259,011
",$0.118162
1380,GoPower,GPT,"
$255,420
",$0.003145
1381,ClearPoll,POLL,"
$254,466
",$0.036352
1382,Pakcoin,PAK,"
$253,878
",$0.003701
1383,WandX,WAND,"
$253,279
",$0.020686
1384,Bitnation,XPAT,"
$251,725
",$0.000010
1385,GlobalToken,GLT,"
$250,152
",$0.003521
1386,Rubies,RBIES,"
$249,153
",$0.023922
1387,Banyan Network,BBN,"
$248,594
",$0.000407
1388,Jesus Coin,JC,"
$248,044
",$0.000014
1389,Worldcore,WRC,"
$246,826
",$0.001386
1390,DopeCoin,DOPE,"
$240,045
",$0.002054
1391,PENG,PENG,"
$239,723
",$0.000035
1392,Netko,NETKO,"
$239,243
",$0.029966
1393,Bitzeny,ZNY,"
$238,904
",$0.003159
1394,MyBit,MYB,"
$236,521
",$0.001548
1395,SwiftCash,SWIFT,"
$235,759
",$0.002616
1396,SHPING,SHPING,"
$235,743
",$0.000290
1397,Rentberry,BERRY,"
$235,038
",$0.000780
1398,Photon,PHO,"
$231,187
",$0.000008
1399,bitqy,BQ,"
$229,575
",$0.000074
1400,Magi,XMG,"
$228,564
",$0.025727
1401,StarterCoin,STAC,"
$223,818
",$0.000654
1402,EnterCoin,ENTRC,"
$221,632
",$0.073877
1403,Social Send,SEND,"
$220,847
",$0.005710
1404,HOdlcoin,HODL,"
$217,300
",$0.000935
1405,Puregold Token,PGTS,"
$211,527
",$0.018615
1406,TrumpCoin,TRUMP,"
$209,858
",$0.031776
1407,DogeCash,DOGEC,"
$209,449
",$0.057941
1408,PiplCoin,PIPL,"
$208,876
",$0.002503
1409,TagCoin,TAG,"
$207,189
",$0.032203
1410,Devery,EVE,"
$207,016
",$0.003290
1411,EventChain,EVC,"
$205,782
",$0.006585
1412,Startcoin,START,"
$205,573
",$0.[phone],Speed Mining ...,SMS,"
$205,406
",$1.96
1414,CryptoPing,PING,"
$203,934
",$0.020492
1415,XGOX,XGOX,"
$203,580
",$0.000086
1416,Shadow Token,SHDW,"
$202,840
",$0.028977
1417,Mainstream Fo...,MFTU,"
$201,571
",$0.000187
1418,Crowdholding,YUP,"
$199,808
",$0.001027
1419,Block Array,ARY,"
$199,582
",$0.002917
1420,Goodomy,GOOD,"
$199,082
",$0.000321
1421,Aigang,AIX,"
$195,142
",$0.006666
1422,Naviaddress,NAVI,"
$193,704
",$0.000799
1423,PeepCoin,PCN,"
$193,036
",$0.000003
1424,LanaCoin,LANA,"
$192,991
",$0.000181
1425,FujiCoin,FJC,"
$190,300
",$0.000090
1426,Gravity,GZRO,"
$189,543
",$0.000090
1427,Argentum,ARG,"
$189,026
",$0.016056
1428,Helleniccoin,HNC,"
$188,216
",$0.002708
1429,Galilel,GALI,"
$186,482
",$0.010614
1430,Jury.Online T...,JOT,"
$183,482
",$0.018236
1431,Stipend,SPD,"
$183,284
",$0.016538
1432,BoutsPro,BOUTS,"
$183,166
",$0.002391
1433,InsaneCoin,INSN,"
$183,043
",$0.007763
1434,Bitstar,BITS,"
$179,257
",$0.008811
1435,HUZU,HUZU,"
$179,191
",$0.042486
1436,ClearCoin,XCLR,"
$176,657
",$0.000335
1437,Ignition,IC,"
$176,429
",$0.172764
1438,Emerald Crypto,EMD,"
$174,471
",$0.009126
1439,Sugar Exchange,SGR,"
$172,722
",$0.006540
1440,Skeincoin,SKC,"
$172,201
",$0.012638
1441,Bitcloud,BTDX,"
 $170,493
",$0.005700
1442,Bonpay,BON,"
$169,721
",$0.015033
1443,bitBTC,BITBTC,"
$169,213
",$4144.43
1444,Simmitri,SIM,"
$166,542
",$0.002363
1445,Vsync,VSX,"
$164,925
",$0.001027
1446,BLAST,BLAST,"
$164,849
",$0.003327
1447,Advanced Tech...,ARC,"
$164,837
",$0.006395
1448,bitSilver,BITSILVER,"
$162,938
",$7.66
1449,Synergy,SNRG,"
$162,513
",$0.034599
1450,Magnet,MAG,"
$161,885
",$0.004018
1451,CROAT,CROAT,"
$160,499
",$0.002436
1452,Alt.Estate token,ALT,"
$160,044
",$0.000221
1453,Suretly,SUR,"
$159,525
",$0.679821
1454,AquariusCoin,ARCO,"
$159,326
",$0.068101
1455,HYPNOXYS,HYPX,"
$157,561
",$0.000008
1456,HelloGold,HGT,"
$155,505
",$0.000591
1457,Version,V,"
$154,851
",$0.000271
1458,Bitether,BTR,"
$154,595
",$0.002988
1459,Monkey Project,MONK,"
$154,100
",$0.023957
1460,CDX Network,CDX,"
$152,680
",$0.004691
1461,Fabric Token,FT,"
$152,186
",$0.006188
1462,BitRent,RNTB,"
$151,889
",$0.000180
1463,Bitibu Coin,BTB,"
$150,745
",$0.035450
1464,Pesetacoin,PTC,"
$150,263
",$0.001082
1465,EXMR,EXMR,"
$149,832
",$0.012745
1466,Sp8de,SPX,"
$149,246
",$0.000019
1467,PitisCoin,PTS,"
$148,521
",$0.000271
1468,WomenCoin,WOMEN,"
$148,385
",$0.000003
1469,SixEleven,611,"
$148,318
",$0.311478
1470,PayCoin,XPY,"
$147,007
",$0.012255
1471,Elixir,ELIX,"
$146,944
",$0.004152
1472,ModulTrade,MTRC,"
$146,032
",$0.003969
1473,Iconiq Lab Token,ICNQ,"
$143,298
",$0.037141
1474,Guaranteed Et...,GETX,"
$142,800
",$0.000476
1475,MODEL-X-coin,MODX,"
$142,402
",$0.011817
1476,FirstCoin,FRST,"
$141,826
",$0.004545
1477,Zeitcoin,ZEIT,"
$140,467
",$0.000004
1478,Kobocoin,KOBO,"
$140,411
",$0.005685
1479,Opal,OPAL,"
$139,555
",$0.009208
1480,2GIVE,2GIVE,"
$138,482
",$0.000266
1481,Adelphoi,ADL,"
$138,426
",$0.006680
1482,SIMDAQ,SMQ,"
$136,750
",$0.007760
1483,DraftCoin,DFT,"
$136,596
",$0.015978
1484,Ethereum Cash,ECASH,"
$136,091
",$0.009652
1485,Vivid Coin,VIVID,"
$133,625
",$0.024969
1486,BitBar,BTB,"
$131,254
",$3.15
1487,XOVBank,XOV,"
$130,595
",$0.001072
1488,Advanced Inte...,AIB,"
$130,304
",$0.003966
1489,ChessCoin,CHESS,"
$126,818
",$0.002347
1490,Chronologic,DAY,"
$125,467
",$0.143420
1491,Kind Ads Token,KIND,"
$124,508
",$0.002949
1492,LOCIcoin,LOCI,"
$124,372
",$0.003005
1493,Kalkulus,KLKS,"
$124,211
",$0.007758
1494,bitEUR,BITEUR,"
$123,823
",$1.15
1495,Elementrem,ELE,"
$123,304
",$0.004705
1496,Leadcoin,LDC,"
$123,038
",$0.000157
1497,BitWhite,BTW,"
$122,416
",$0.003370
1498,iDealCash,DEAL,"
$121,257
",$0.000090
1499,Adzcoin,ADZ,"
$119,639
",$0.002528
1500,More Coin,MORE,"
$118,528
",$0.059264
1501,Galactrum,ORE,"
$117,449
",$0.030850
1502,JSECOIN,JSE,"
$116,888
",$0.000264
1503,TittieCoin,TIT,"
$113,725
",$0.000090
1504,AllSafe,ASAFE,"
$112,617
",$0.014534
1505,WavesGo,WGO,"
$112,312
",$0.014204
1506,Bitradio,BRO,"
$111,951
",$0.014714
1507,bitGold,BITGOLD,"
$110,839
",$584.95
1508,iTicoin,ITI,"
$110,270
",$3.45
1509,Save Environm...,SET,"
$110,246
",$0.114673
1510,Stakinglab,LABX,"
$109,860
",$0.271154
1511,CrowdWiz,WIZ,"
$108,759
",$0.012777
1512,Rimbit,RBT,"
$108,349
",$0.000548
1513,Crave,CRAVE,"
$106,795
",$0.006950
1514,Ellaism,ELLA,"
$106,629
",$0.005507
1515,FundRequest,FND,"
$106,124
",$0.002221
1516,Help The Home...,HTH,"
$106,029
",$0.000093
1517,PRiVCY,PRIV,"
$105,513
",$0.006391
1518,Unify,UNIFY,"
$104,984
",$0.005773
1519,CDMCOIN,CDM,"
$104,423
",$0.000054
1520,BBSCoin,BBS,"
$104,260
",$0.000001
1521,EUNOMIA,ENTS,"
$103,713
",$0.000006
1522,Iridium,IRD,"
$101,839
",$0.005785
1523,Universal Cur...,UNIT,"
$100,053
",$0.006273
1524,SkinCoin,SKIN,"
$100,007
",$0.001134
1525,Soniq,SONIQ,"
$99,225
",$0.001984
1526,RPICoin,RPI,"
$98,408
",$0.000180
1527,Nexium,NXC,"
$98,326
",$0.001478
1528,Menlo One,ONE,"
$97,308
",$0.000324
1529,Hurify,HUR,"
$97,219
",$0.000401
1530,SAKECOIN,SAKE,"
$95,787
",$0.000020
1531,Xuez,XUEZ,"
$95,425
",$0.032220
1532,MicroMoney,AMM,"
$94,642
",$0.005999
1533,MarteXcoin,MXT,"
$93,641
",$0.026720
1534,SpreadCoin,SPR,"
$92,042
",$0.008248
1535,Origami,ORI,"
$91,751
",$0.021712
1536,Datarius Credit,DTRC,"
$90,980
",$0.000712
1537,InflationCoin,IFLT,"
$90,914
",$0.000002
1538,IQ.cash,IQ,"
$86,457
",$0.022190
1539,Wispr,WSP,"
$86,265
",$0.002931
1540,Ratecoin,XRA,"
$86,028
",$0.000703
1541,GoHelpFund,HELP,"
$84,595
",$0.026894
1542,EtherInc,ETI,"
$84,516
",$0.000270
1543,Arqma,ARQ,"
$84,445
",$0.015786
1544,Joint Ventures,JOINT,"
$84,130
",$0.003802
1545,BTCtalkcoin,TALK,"
$83,699
",$0.001282
1546,CyberFM,CYFM,"
$83,390
",$0.000002
1547,Kurrent,KURT,"
$83,092
",$0.001354
1548,Elementeum,ELET,"
$83,083
",$0.105417
1549,PlatinumBAR,XPTX,"
$82,679
",$0.038275
1550,Social Activi...,SAT,"
$82,133
",$0.000647
1551,ICO OpenLedger,ICOO,"
$82,030
",$0.176047
1552,TOKYO,TOKC,"
$82,025
",$0.000301
1553,Cream,CRM,"
$81,441
",$0.001805
1554,OP Coin,OPC,"
$79,641
",$0.000043
1555,Posscoin,POSS,"
$78,376
",$0.000003
1556,SkyHub Coin,SHB,"
$77,578
",$0.205215
1557,Litecoin Plus,LCP,"
$77,230
",$0.032199
1558,Bitcoin Red,BTCRED,"
$76,058
",$0.003701
1559,ArbitrageCT,ARCT,"
$75,591
",$0.000722
1560,Mincoin,MNC,"
$74,283
",$0.013340
1561,Thunderstake,TSC,"
$74,056
",$0.000090
1562,Regalcoin,REC,"
$73,945
",$0.005777
1563,Gold Poker,GPKR,"
$73,502
",$0.021492
1564,Condensate,RAIN,"
$73,440
",$0.000080
1565,Shekel,JEW,"
$73,345
",$0.000551
1566,Innova,INN,"
$73,336
",$0.014523
1567,EthereumX,ETX,"
$72,926
",$0.000836
1568,Evil Coin,EVIL,"
$71,435
",$0.003398
1569,Billionaire T...,XBL,"
$71,095
",$0.021445
1570,Impact,IMX,"
$70,934
",$0.000641
1571,Bulleon,BUL,"
$70,198
",$0.064029
1572,InvestFeed,IFT,"
$70,046
",$0.000366
1573,Apollon,XAP,"
$69,696
",$0.000469
1574,PureVidz,VIDZ,"
$69,572
",$0.000555
1575,bitcoin2network,B2N,"
$69,164
",$0.000054
1576,ZeusNetwork,ZEUS,"
$68,846
",$9.8e-07
1577,SuperCoin,SUPER,"
$68,523
",$0.001354
1578,Monoeci,XMCC,"
$67,911
",$0.008288
1579,Digitalcoin,DGC,"
$67,321
",$0.002055
1580,Swing,SWING,"
$66,352
",$0.015617
1581,Nitro,NOX,"
$66,237
",$0.002065
1582,SONDER,SNR,"
$65,274
",$0.000387
1583,ELTCOIN,ELTCOIN,"
$64,286
",$0.000714
1584,BLOC.MONEY,BLOC,"
$64,038
",$0.006134
1585,Beacon,BECN,"
$63,679
",$0.007667
1586,Open Trading ...,OTN,"
$62,636
",$0.030939
1587,Tracto,TRCT,"
$62,490
",$0.002322
1588,Biotron,BTRN,"
$62,238
",$0.000943
1589,Paymon,PMNT,"
$62,082
",$0.000102
1590,Natmin Pure E...,NAT,"
$61,964
",$0.000633
1591,InterCrone,ICR,"
$61,449
",$0.004154
1592,Lightpaycoin,LPC,"
$60,624
",$0.010464
1593,SnodeCoin,SND,"
$59,672
",$0.002243
1594,Viuly,VIU,"
$59,215
",$0.000077
1595,VIVO,VIVO,"
$58,708
",$0.013540
1596,BritCoin,BRIT,"
$58,697
",$0.002760
1597,Onix,ONX,"
$57,994
",$0.000542
1598,Tidex Token,TDX,"
$57,445
",$0.006044
1599,APR Coin,APR,"
$57,315
",$0.007334
1600,vSlice,VSL,"
$57,270
",$0.001715
1601,Impleum,IMPL,"
$56,753
",$0.011546
1602,BTC Lite,BTCL,"
$55,665
",$0.002977
1603,Linx,LINX,"
$55,652
",$0.001535
1604,TrakInvest,TRAK,"
$55,300
",$0.000659
1605,EagleX,EGX,"
$54,529
",$0.001624
1606,Etheriya,RIYA,"
$53,788
",$0.034010
1607,Intelligent T...,ITT,"
$52,206
",$0.005319
1608,bitJob,STU,"
$51,864
",$0.000626
1609,Atomic Coin,ATOM,"
$51,666
",$0.002785
1610,Ultimate Secu...,USC,"
$51,186
",$0.004949
1611,GoldBlocks,GB,"
$50,579
",$0.003250
1612,XDNA,XDNA,"
$49,838
",$0.012629
1613,Etheera,ETA,"
$49,420
",$0.000007
1614,SteepCoin,STEEP,"
$48,946
",$0.000270
1615,Dach Coin,DACHX,"
$48,203
",$0.002616
1616,Signatum,SIGT,"
$47,658
",$0.000441
1617,CampusCoin,CC,"
$47,621
",$0.000093
1618,KWHCoin,KWH,"
$47,449
",$0.000026
1619,Zoomba,ZBA,"
$46,747
",$0.002718
1620,Bitdeal,BDL,"
$46,036
",$0.000262
1621,GuccioneCoin,GCC,"
$45,780
",$0.002257
1622,KZ Cash,KZC,"
$45,622
",$0.025748
1623,KanadeCoin,KNDC,"
$45,039
",$0.000008
1624,GenesisX,XGS,"
$45,027
",$0.005953
1625,Digital Money...,DMB,"
$44,884
",$0.000451
1626,Mero,MERO,"
$43,633
",$0.007284
1627,X-Coin,XCO,"
$43,582
",$0.003519
1628,ProxyNode,PRX,"
$43,289
",$0.000631
1629,Dragonglass,DGS,"
 $42,488
",$0.000093
1630,Coin2.1,C2,"
$42,380
",$0.000542
1631,Oceanlab,OCL,"
$42,180
",$0.000907
1632,ZINC,ZINC,"
$41,906
",$0.007681
1633,Rentoo,RENTOO,"
$41,808
",$0.000019
1634,BoostCoin,BOST,"
$41,738
",$0.003521
1635,empowr coin,EMPR,"
$41,340
",$4.7e-09
1636,Phonecoin,PHON,"
$41,140
",$0.000541
1637,Bolivarcoin,BOLI,"
$41,097
",$0.003071
1638,Cazcoin,CAZ,"
$40,944
",$0.000992
1639,Dystem,DTEM,"
$40,801
",$0.006765
1640,Zurcoin,ZUR,"
$39,770
",$0.000454
1641,CatoCoin,CATO,"
$39,769
",$0.006025
1642,LogisCoin,LGS,"
$38,811
",$0.016507
1643,BERNcash,BERN,"
$38,583
",$0.000542
1644,ConnectJob,CJT,"
$37,941
",$0.000336
1645,CommunityGene...,CGEN,"
$37,849
",$0.000090
1646,BriaCoin,BRIA,"
$37,828
",$0.050883
1647,GeyserCoin,GSR,"
$37,614
",$0.035108
1648,ZoZoCoin,ZZC,"
$37,399
",$0.019213
1649,VoteCoin,VOT,"
$36,959
",$0.000645
1650,Orbis Token,OBT,"
$36,866
",$0.001923
1651,Cryptojacks,CJ,"
$36,702
",$0.000090
1652,Blakecoin,BLC,"
$36,301
",$0.001625
1653,AmsterdamCoin,AMS,"
$36,254
",$0.000722
1654,Ethereum Gold,ETG,"
$36,056
",$0.003005
1655,Dreamcoin,DRM,"
 $35,858
",$0.014119
1656,Carebit,CARE,"
$35,017
",$0.000271
1657,Earth Token,EARTH,"
$34,962
",$0.000170
1658,Datacoin,DTC,"
$34,952
",$0.000934
1659,Joincoin,J,"
$34,384
",$0.010395
1660,WELL,WELL,"
$34,336
",$0.000381
1661,Rupaya,RUPX,"
$34,086
",$0.000779
1662,BOAT,BOAT,"
$33,978
",$0.000467
1663,Castle,CSTL,"
$33,377
",$0.002436
1664,Bitsum,BSM,"
$33,064
",$0.000023
1665,Minereum,MNE,"
$33,054
",$0.005416
1666,Bolenum,BLN,"
$32,248
",$0.000001
1667,YENTEN,YTN,"
$31,590
",$0.001533
1668,Arepacoin,AREPA,"
$31,242
",$0.001939
1669,Desire,DSR,"
$31,089
",$0.003737
1670,Blocknode,BND,"
$30,975
",$0.000187
1671,Authorship,ATS,"
$30,785
",$0.000308
1672,Renos,RNS,"
$30,548
",$0.000916
1673,BitCoen,BEN,"
$30,315
",$0.004331
1674,Safe Trade Coin,XSTC,"
$30,153
",$0.000092
1675,SmartCoin,SMC,"
$30,153
",$0.001187
1676,Jin Coin,JIN,"
$30,104
",$0.003022
1677,PluraCoin,PLURA,"
$29,877
",$0.000090
1678,Traid,TRAID,"
$29,739
",$0.001804
1679,Constant,CONST,"
$28,947
",$0.570879
1680,ICOBay,IBT,"
$28,882
",$0.000045
1681,Bitcoin 21,XBTC21,"
$28,638
",$0.036109
1682,StellarPay,XLB,"
$28,455
",$0.008309
1683,BunnyToken,BUNNY,"
$28,414
",$0.000145
1684,Escroco Emerald,ESCE,"
$28,167
",$0.000045
1685,Peerguess,GUESS,"
$28,108
",$0.000464
1686,IrishCoin,IRL,"
$27,686
",$0.000705
1687,Centurion,CNT,"
$27,457
",$0.000354
1688,TravelNote,TVNT,"
$27,455
",$0.012750
1689,PostCoin,POST,"
$27,217
",$0.001715
1690,Olympic,OLMP,"
$27,003
",$0.000271
1691,Cheesecoin,CHEESE,"
$26,786
",$0.000081
1692,Arion,ARION,"
$26,656
",$0.002526
1693,Acoin,ACOIN,"
$26,385
",$0.021625
1694,Bitcoin W Spe...,BWS,"
$26,002
",$0.000451
1695,Quebecoin,QBC,"
$25,740
",$0.001651
1696,Crystal Clear ,CCT,"
$25,612
",$0.004722
1697,Digiwage,WAGE,"
$25,606
",$0.000544
1698,Phantomx,PNX,"
$25,404
",$0.000603
1699,Shivers,SHVR,"
$25,265
",$0.000464
1700,Eternity,ENT,"
$25,188
",$0.004423
1701,PrimeStone,PSC,"
$25,067
",$0.001507
1702,BitCoin One,BTCONE,"
$24,109
",$0.000323
1703,Garlicoin,GRLC,"
$23,792
",$0.001892
1704,Californium,CF,"
$23,577
",$0.009635
1705,Titcoin,TIT,"
$23,487
",$0.000363
1706,AdultChain,XXX,"
$23,307
",$0.000467
1707,NevaCoin,NEVA,"
$23,019
",$0.005868
1708,AceD,ACED,"
$22,769
",$0.009669
1709,Agrolot,AGLT,"
$22,358
",$0.001626
1710,KingN Coin,KNC,"
$22,309
",$11.10
1711,Nyerium,NYEX,"
$21,805
",$0.000992
1712,CyberMusic,CYMT,"
$21,575
",$0.000002
1713,ParkByte,PKB,"
$21,422
",$0.004497
1714,Honey,HONEY,"
$21,289
",$0.046690
1715,Qurito,QURO,"
$21,131
",$0.002030
1716,Project Coin,PRJ,"
$21,081
",$0.000647
1717,FuzzBalls,FUZZ,"
$20,964
",$0.004340
1718,Gossipcoin,GOSS,"
$20,891
",$0.001173
1719,Virtacoin,VTA,"
$20,777
",$0.000004
1720,Master Swiscoin,MSCN,"
$20,376
",$0.000451
1721,PAWS Fund,PAWS,"
$20,251
",$0.108131
1722,MojoCoin,MOJO,"
$19,948
",$0.001625
1723,Zayedcoin,ZYD,"
$19,324
",$0.003095
1724,Cashcoin,CASH,"
$19,289
",$0.000361
1725,SecureCoin,SRC,"
$19,204
",$0.001863
1726,BumbaCoin,BUMBA,"
$19,110
",$0.000819
1727,Litecred,LTCR,"
$19,101
",$0.000632
1728,MustangCoin,MST,"
$18,948
",$0.030060
1729,EVOS,EVOS,"
$18,631
",$0.002075
1730,Elysium,ELS,"
$18,550
",$0.001307
1731,Eurocoin,EUC,"
$18,062
",$0.001455
1732,BigUp,BIGUP,"
$17,783
",$0.000008
1733,TajCoin,TAJ,"
$17,575
",$0.001444
1734,GambleCoin,GMCN,"
$17,476
",$0.001961
1735,Grimcoin,GRIM,"
$17,448
",$0.000180
