Rank,Coin,Symbol,Market Cap,Price
1736,MASTERNET,MASH,"
$17,345
",$0.000547
1737,Dollarcoin,DLC,"
$17,264
",$0.001896
1738,SecretCoin,SCRT,"
$16,796
",$0.003972
1739,PAXEX,PAXEX,"
$16,761
",$0.000954
1740,CryptoFlow,CFL,"
$16,602
",$0.000180
1741,Sola Token,SOL,"
$16,519
",$0.000571
1742,Italo,XTA,"
$16,053
",$0.006433
1743,Bitcoin X,BTX,"
$15,748
",$0.005498
1744,Pure,PUREX,"
$15,439
",$0.000870
1745,CoinonatX,XCXT,"
$15,210
",$0.000778
1746,PyrexCoin,PYX,"
$15,112
",$0.001263
1747,BitMoney,BIT,"
$14,882
",$0.000180
1748,Citadel,CTL,"
$14,853
",$0.001354
1749,YoloCash,YLC,"
$14,612
",$0.000495
1750,Luna Coin,LUNA,"
$14,124
",$0.008277
1751,Zealium,NZL,"
$14,063
",$0.001624
1752,Bitcoin Adult,BTAD,"
$14,059
",$0.000446
1753,SONO,SONO,"
$14,047
",$0.007673
1754,Prime-XI,PXI,"
$13,859
",$0.000632
1755,CustomContrac...,CCN,"
$13,486
",$0.000026
1756,Trident Group,TRDT,"
$13,331
",$0.010990
1757,iBTC,IBTC,"
$13,193
",$0.000452
1758,Ccore,CCO,"
$13,181
",$0.007753
1759,JavaScript Token,JS,"
$12,976
",$0.001624
1760,Fintab,FNTB,"
$12,290
",$0.004422
1761,BZLCOIN,BZL,"
$12,183
",$0.005717
1762,Independent M...,IMS,"
$12,007
",$0.002236
1763,PosEx,PEX,"
$11,959
",$0.004875
1764,High Voltage,HVCO,"
$11,405
",$0.007633
1765,GreenMed,GRMD,"
$11,280
",$0.000757
1766,Qbic,QBIC,"
$11,242
",$0.002400
1767,Printex,PRTX,"
$11,213
",$0.000374
1768,BenjiRolls,BENJI,"
$11,192
",$0.000552
1769,Neuro,NRO,"
$11,009
",$0.000185
1770,BrokerNekoNet...,BNN,"
$10,596
",$0.000004
1771,FLiK,FLIK,"
$10,202
",$0.000170
1772,Eryllium,ERY,"
$10,010
",$0.000733
1773,UltraCoin,UTC,"
$9,896
",$0.000207
1774,Bitspace,BSX,"
$9,861
",$0.000722
1775,ICOBID,ICOB,"
$9,798
",$0.000092
1776,Mirai,MRI,"
$9,597
",$0.002796
1777,Azart,AZART,"
$9,351
",$0.002255
1778,LRM Coin,LRM,"
$9,327
",$0.001263
1779,Rhenium,XRH,"
$9,173
",$0.000271
1780,Theresa May Coin,MAY,"
$9,158
",$0.000092
1781,LitecoinToken,LTK,"
$8,899
",$9.5e-08
1782,BowsCoin,BSC,"
$8,877
",$0.001599
1783,Iconic,ICON,"
$8,670
",$0.014624
1784,SpeedCash,SCS,"
$8,561
",$0.014895
1785,Dalecoin,DALC,"
$8,370
",$0.012728
1786,LiteCoin Ultra,LTCU,"
$8,193
",$0.007944
1787,FolmCoin,FLM,"
$8,120
",$0.000840
1788,UralsCoin,URALS,"
$8,112
",$0.000594
1789,Sharpe Platfo...,SHP,"
$8,007
",$0.000460
1790,ARbit,ARB,"
$7,821
",$0.000722
1791,MiloCoin,MILO,"
$7,768
",$0.000720
1792,Veltor,VLT,"
$7,635
",$0.013760
1793,INDINODE,XIND,"
$7,497
",$0.000009
1794,Blacer Coin,BLCR,"
$7,490
",$0.045599
1795,Comet,CMT,"
$7,328
",$0.008395
1796,Graphcoin,GRPH,"
$7,304
",$0.000934
1797,Ammo Reloaded,AMMO,"
$7,047
",$0.000091
1798,Bitcoin Planet,BTPL,"
$6,757
",$0.000993
1799,Cabbage,CAB,"
$6,730
",$0.000641
1800,PlayerCoin,PLACO,"
$6,559
",$0.000187
1801,Levocoin,LEVO,"
$6,463
",$0.000236
1802,Bankcoin,B@,"
$6,458
",$0.000628
1803,EZOOW,EZW,"
$6,089
",$5.3e-07
1804,VectorAI,VEC2,"
$6,054
",$0.000329
1805,Wild Beast Block,WBB,"
$6,027
",$0.033130
1806,SongCoin,SONG,"
$5,879
 ",$0.000181
1807,LiteBitcoin,LBTC,"
$5,788
",$0.000200
1808,iBank,IBANK,"
$5,720
",$0.001264
1809,SocialCoin,SOCC,"
$5,693
",$0.000541
1810,Nekonium,NUKO,"
$5,413
",$0.000451
1811,PLNcoin,PLNC,"
$4,642
",$0.000272
1812,Cannation,CNNC,"
$4,635
",$0.001871
1813,Bitvolt,VOLT,"
$4,492
",$0.000271
1814,ACRE,ACRE,"
$3,274
",$0.000747
1815,IceChain,ICHX,"
$3,223
",$0.000005
1816,Peony,PNY,"
$3,186
",$0.007216
1817,CrevaCoin,CREVA,"
$3,141
",$0.000086
1818,ROIyal Coin,ROCO,"
$2,736
",$0.003608
1819,SpectrumNetwork,SPEC,"
$2,653
",$0.000003
1820,Ourcoin,OUR,"
$2,540
",$0.004112
1821,Concoin,CONX,"
$2,284
",$0.003069
1822,Magnum,MGM,"
$2,101
",$0.000467
1823,PonziCoin,PONZI,"
$2,021
",$0.002347
1824,BROTHER,BRAT,"
$1,978
",$0.000012
1825,Xchange,XCG,"
$1,760
",$0.000180
1826,BitCoal,COAL,"
$1,625
",$0.000361
1827,Coinonat,CXT,"
$1,581
",$0.000183
1828,Project-X,NANOX,"
$1,427
",$18234.82
1829,AnarchistsPrime,ACP,"
$1,218
",$0.000277
1830,Argus,ARGUS,"
$1,140
",$0.000993
1831,Save and Gain,SANDG,"
$1,107
",$0.000361
1832,Staker,STR,"
$1,037
",$0.000722
1833,Rocketcoin,ROCK,"
$1,033
",$0.000008
1834,dietbitcoin,DDX,"
$993
",$0.000340
1835,CoinToGo,2GO,"
$836
",$0.000090
1836,Benz,BENZ,"
$754
",$0.000127
1837,Jiyo [OLD],JIYO,"
$725
",$0.000119
1838,Interzone,ITZ,"
$496
",$0.000187
1839,SmartFox,FOX,"
$289
",$0.000187
1840,MFIT COIN,MFIT,"
$241
",$0.000123
1841,Coimatic 3.0,CTIC3,"
$206
",$0.000091
1842,CJs,CJS,"
$56
",$0.032443
1843,HarmonyCoin,HMC,"
$51
",$0.000090
1844,SHADE Token,SHADE,"
$34
",$6.9e-07
1845,OKB,OKB,"
?
",$1.63
1846,ZB,ZB,"
?
",$0.334417
1847,Harmony,ONE,"
?
",$0.023185
1848,TigerCash,TCH,"
?
",$0.035232
1849,Fatcoin,FAT,"
?
",$0.027631
1850,Carry,CRE,"
?
",$0.039390
1851,DigiFinexToken,DFT,"
?
",$0.345758
1852,Blockcloud,BLOC,"
?
",$0.020619
1853,Aidos Kuneen,ADK,"
?
",$4.58
1854,Reserve Rights,RSR,"
?
",$0.002743
1855,BitMax Token,BTMX,"
?
",$0.104257
1856,UNUS SED LEO,LEO,"
?
",$1.87
1857,Karatgold Coin,KBC,"
?
",$0.089245
1858,V-Dimension,VOLLAR,"
?
",$2.96
1859,DIPNET,DPN,"
?
",$0.000820
1860,Filecoin [Fut...,FIL,"
?
",$4.73
1861,BUMO,BU,"
?
",$0.034966
1862,Ontology Gas,ONG,"
?
",$0.425403
1863,COTI,COTI,"
?
",$0.078236
1864,WinToken,WIN,"
?
",$0.001076
1865,Molecular Future,MOF,"
?
",$0.090706
1866,Jewel,JWL,"
?
",$2.40
1867,Baer Chain,BRC,"
?
",$8.59
1868,B91,B91,"
?
",$0.424923
1869,Coni,CONI,"
?
",$0.031897
1870,V Systems,VSYS,"
?
",$0.128974
1871,Super Bitcoin,SBTC,"
?
 ",$3.58
1872,FOIN,FOIN,"
?
",$1689.02
1873,FairGame,FAIR,"
?
",$0.003407
1874,GlitzKoin,GTN,"
?
",$0.253155
1875,QuickX Protocol,QCX,"
?
",$0.083633
1876,DREP,DREP,"
?
",$0.002948
1877,Huobi Pool Token,HPT,"
?
",$0.010732
1878,ShineChain,SHE,"
?
",$0.003817
1879,OceanEx Token,OCE,"
?
",$0.007094
1880,DUO Network T...,DUO,"
?
",$0.378222
1881,MINDOL,MIN,"
?
",$0.843041
1882,Influence Chain,INC,"
?
",$0.044714
1883,StarChain,STC,"
?
",$0.004621
1884,YOU COIN,YOU,"
?
",$0.023406
1885,WHEN Token,WHEN,"
?
",$0.031236
1886,Mindexcoin,MIC,"
?
",$0.051498
1887,Origo,OGO,"
?
",$0.062412
1888,BitcoinHD,BHD,"
?
",$32.28
1889,Atlas Protocol,ATP,"
?
",$0.026443
1890,Bitcoin BEP2,BTCB,"
?
",$9011.40
1891,Big Bang Game...,BBGC,"
?
",$0.027415
1892,STPT,STPT,"
?
",$0.028970
1893,Chromia,CHR,"
?
",$0.077787
1894,NNB Token,NNB,"
?
",$0.002265
1895,W Green Pay,WGP,"
?
",$0.434503
1896,Trias,TRY,"
?
",$0.008771
1897,SoPay,SOP,"
?
",$0.002830
1898,Alphacon,ALP,"
?
",$0.009446
1899,Tratok,TRAT,"
?
",$0.000652
1900,Smartup,SMARTUP,"
?
",$0.005664
1901,MyToken,MT,"
?
",$0.003086
1902,TopChain,TOPC,"
?
",$0.008642
1903,UnlimitedIP,UIP,"
?
",$0.016412
1904,CoinEx Token,CET,"
?
",$0.019908
1905,AXE,AXE,"
?
",$0.386240
1906,ELA Coin,ELAC,"
?
",$0.038115
1907,LightChain,LIGHT,"
?
",$0.000029
1908,CARAT,CARAT,"
 ?
",$0.709532
1909,Exchange Union,XUC,"
?
",$2.44
1910,FNB Protocol,FNB,"
?
",$0.219196
1911,T.OS,TOSC,"
?
",$0.012899
1912,Yuan Chain Coin,YCC,"
?
",$0.008592
1913,Muzika,MZK,"
?
",$0.013562
1914,VeThor Token,VTHO,"
?
",$0.000995
1915,Valor Token,VALOR,"
?
",$3.59
1916,ZEON,ZEON,"
?
",$0.000511
1917,BeeKan,BKBT,"
?
",$0.000917
1918,BitUP Token,BUT,"
?
",$0.007290
1919,Bilaxy Token,BIA,"
?
",$0.009141
1920,ThingsOperati...,TOS,"
?
",$0.004843
1921,HitChain,HIT,"
?
",$0.000127
1922,Themis,GET,"
?
",$0.018173
1923,InvestDigital,IDT,"
?
",$0.039836
1924,USDCoin,USC,"
?
",$1.00
1925,EduCoin,EDU,"
?
",$0.000327
1926,CNNS,CNNS,"
?
",$0.007632
1927,Safe,SAFE,"
?
",$1.78
1928,KEY,KEY,"
?
",$0.002475
1929,KNOW,KNOW,"
?
",$0.004399
1930,PalletOne,PTN,"
?
",$0.007870
1931,Promotion Coin,PC,"
?
",$0.000414
1932,Ti-Value,TV,"
?
",$0.037058
1933,Consentium,CSM,"
?
",$0.454275
1934,WEBN token,WEBN,"
?
",$0.000016
1935,Show,SHOW,"
?
",$0.001369
1936,WETH,WETH,"
?
",$237.08
1937,ETERNAL TOKEN,XET,"
?
",$2.39
1938,BQT,BQTX,"
?
",$1.29
1939,FuturoCoin,FTO,"
?
",$1.31
1940,Diruna,DRA,"
?
",$0.005976
1941,CoinMeet,MEET,"
?
",$0.008528
1942,CHEX,CHEX,"
?
",$0.010445
1943,InnovaMinex,MINX,"
?
",$0.325879
1944,CarBlock,CAR,"
?
 ",$0.001771
1945,IOTW,IOTW,"
?
",$0.009111
1946,YouLive Coin,UC,"
?
",$0.000450
1947,Infinitus Token,INF,"
?
",$0.528878
1948,Tarush,TAS,"
?
",$0.000812
1949,IOU,IOUX,"
?
",$0.282099
1950,BlockCDN,BCDN,"
?
",$0.013645
1951,Coineal Token,NEAL,"
?
",$0.008874
1952,M2O,M2O,"
?
",$0.000649
1953,United Bitcoin,UBTC,"
?
",$2.28
1954,Sparkster,SPRK,"
?
",$0.006369
1955,Bitsdaq,BQQQ,"
?
",$0.010391
1956,Zerobank,ZB,"
?
",$0.030978
1957,Asian Fintech,AFIN,"
?
",$0.040551
1958,Moving Cloud ...,MCC,"
?
",$0.009961
1959,BUDDY,BUD,"
?
",$0.000065
1960,PATHHIVE ,PHV,"
?
",$0.024308
1961,Agoras Tokens,AGRS,"
?
",$0.546864
1962,Game Stars,GST,"
?
",$0.000451
1963,RSK Smart Bit...,RBTC,"
?
",$9034.92
1964,Usechain Token,USE,"
?
",$0.002057
1965,Flexacoin,FXC,"
?
",$0.004573
1966,EOSDT,EOSDT,"
?
",$0.980805
1967,The Midas Tou...,TMTG,"
?
",$0.002249
1968,IZIChain,IZI,"
?
",$0.075944
1969,Sparkle,SPRKL,"
?
",$0.032289
1970,Cybereits,CRE,"
?
",$0.002794
1971,Lucky Block N...,LBN,"
?
",$0.018041
1972,Maggie,MAG,"
?
",$0.000722
1973,RedFOX Labs,RFOX,"
?
",$0.056065
1974,MSD,MSD,"
?
",$0.005411
1975,OFCOIN,OF,"
?
",$0.000178
1976,bitCEO,BCEO,"
?
",$0.196424
1977,USDQ,USDQ,"
?
",$0.991572
1978,Blockchain Qu...,BQT,"
?
",$0.019027
1979,Engine,EGCC,"
?
",$0.000694
1980,DACC,DACC,"
?
",$0.000163
1981,Volt,ACDC,"
?
",$0.000280
1982,Celsius,CEL,"
?
",$0.084686
1983,InsurChain,INSUR,"
?
",$0.000215
1984,BORA,BORA,"
?
",$0.059828
1985,Intelligent I...,IIC,"
?
",$0.000324
1986,Endorsit,EDS,"
?
",$0.000173
1987,Almeela,KZE,"
?
",$0.092697
1988,COMSA [XEM],CMS,"
?
",$0.177870
1989,GreenPower,GRN,"
?
",$0.012826
1990,ThoreNext,THX,"
?
",$8.60
1991,MEX,MEX,"
?
",$0.001245
1992,BitcoinX,BCX,"
?
",$0.003643
1993,FundToken,FUNDZ,"
?
",$0.007310
1994,Qube,QUBE,"
?
",$0.000924
1995,Master Contra...,MCT,"
?
",$0.000921
1996,Sport and Lei...,SNL,"
?
",$0.014582
1997,Social Lendin...,SLT,"
?
",$0.003554
1998,LemoChain,LEMO,"
?
",$0.007147
1999,Pixie Coin,PXC,"
?
",$0.000664
2000,Bankera,BNK,"
?
",$0.002609
2001,Electronic En...,E2C,"
?
",$0.094594
2002,COMSA [ETH],CMS,"
?
",$0.174783
2003,DWS,DWS,"
?
",$0.001689
2004,Aunite,AUNIT,"
?
",$0.042915
2005,Ubique Chain ...,UCT,"
?
",$0.014871
2006,Read,READ,"
?
",$0.002634
2007,Marginless,MRS,"
?
",$0.000594
2008,Bitex Global ...,XBX,"
?
",$0.031754
2009,CryptalDash,CRD,"
?
",$0.003184
2010,KingXChain,KXC,"
?
",$0.000002
2011,Atlas Token,ATLS,"
?
",$0.043279
2012,Infinity Econ...,XIN,"
?
",$0.002594
2013,MediBit,MEDIBIT,"
?
",$0.000013
2014,SEER,SEER,"
?
",$0.000607
2015,GSENetwork,GSE,"
?
",$0.000308
2016,BlockStamp,BST,"
?
",$1.08
2017,Livepeer,LPT,"
?
",$6.83
2018,Commerce Data...,CDC,"
?
",$0.000417
2019,Globalvillage...,GVE,"
?
",$0.000640
2020,Bitcoin File,BIFI,"
?
",$0.006109
2021,Bitcoin Rhodium,XRC,"
?
",$27.06
2022,Esports Token,EST,"
?
",$0.001710
2023,ALLUVA,ALV,"
?
",$0.006443
2024,Bitcoin 2,BTC2,"
?
",$1.60
2025,CENTERCOIN,CENT,"
?
",$0.003233
2026,WPP TOKEN,WPP,"
?
",$0.000974
2027,Experience Token,EXT,"
?
",$0.000054
2028,TCASH,TCASH,"
?
",$0.023072
2029,NewsToken,NEWOS,"
?
",$0.001052
2030,Emanate,EMT,"
?
",$0.045441
2031,MicroBitcoin,MBC,"
?
",$0.000080
2032,Helper Search...,HSN,"
?
",$0.000002
2033,Xtock,XTX,"
?
",$0.000825
2034,Carlive Chain,IOV,"
?
",$0.000498
2035,Monero Classic,XMC,"
?
",$0.833760
2036,HOT Token,HOT,"
?
",$0.008573
2037,HoryouToken,HYT,"
?
",$0.007962
2038,vSportCoin,VSC,"
?
",$0.001349
2039,MESSE TOKEN,MESSE,"
?
",$0.016102
2040,VENJOCOIN,VJC,"
?
",$7.76
2041,Hdac,HDAC,"
?
",$0.033997
2042,TouchCon,TOC,"
?
",$0.001840
2043,OTCBTC Token,OTB,"
?
",$0.024167
2044,Candy,CANDY,"
?
",$0.000029
2045,Dragon Coins,DRG,"
?
",$0.043251
2046,GAMB,GMB,"
?
",$0.000240
2047,Atomic Wallet...,AWC,"
?
",$0.[phone],Mobile Crypto...,MCPC,"
?
",$0.018809
2049,Bitcoin CZ,BCZ,"
?
",$0.207470
2050,OceanChain,OC,"
?
",$0.000272
2051,Aryacoin,AYA,"
?
",$0.007035
2052,Klimatas,KTS,"
?
",$0.348998
2053,Beldex,BDX,"
?
",$0.059525
2054,Bitcoin God,GOD,"
?
",$16.94
2055,Jingtum Tech,SWTC,"
?
",$0.001071
2056,Gosama,GOS,"
?
",$0.399891
2057,SDUSD,SDUSD,"
?
",$0.940922
2058,Airline & Lif...,ALLN,"
?
",$0.568905
2059,BitCash,BITC,"
?
",$0.075411
2060,Wrapped Bitcoin,WBTC,"
?
",$7907.13
2061,Infinitecoin,IFC,"
?
",$0.000018
2062,ORS Group,ORS,"
?
",$0.019922
2063,WIZBL,WBL,"
?
",$0.002436
2064,Merebel,MERI,"
?
",$0.311385
2065,Asura Coin,ASA,"
?
",$0.000277
2066,GNY,GNY,"
?
",$0.122186
2067,P2P Global Ne...,P2PX,"
?
",$0.000709
2068,StockChain,SCC,"
?
",$0.000596
2069,SealBlock Token,SKT,"
?
",$0.000453
2070,Netrum,NTR,"
?
",$7.86
2071,SegWit2x,B2X,"
?
",$2.3e-07
2072,MenaPay,MPAY,"
?
",$0.045102
2073,Elliot Coin,ELLI,"
?
",$0.000749
2074,Countinghouse,CHT,"
?
",$1.12
2075,Hyper Pay,HPY,"
?
",$0.003201
2076,PlusOneCoin,PLUS1,"
?
",$0.033290
2077,Lendroid Supp...,LST,"
?
",$0.000489
2078,LevelApp Token,LVL,"
?
",$0.001082
2079,DEXON,DXN,"
?
",$0.175588
2080,XTRD,XTRD,"
?
",$0.000771
2081,ClubCoin,CLUB,"
?
",$0.179098
2082,SuperEdge,ECT,"
?
",$0.000079
2083,Hybrid Block,HYB,"
?
",$0.001995
2084,Storjcoin X,SJCX,"
?
",$0.165971
2085,Webflix Token,WFX,"
?
",$0.001506
2086,BZEdge,BZE,"
?
",$0.000177
2087,Wiki Token,WIKI,"
?
",$1.00
2088,Fast Access B...,FAB,"
?
",$0.084334
2089,Coindom,CCC,"
?
",$0.005967
2090,Jinbi Token,JNB,"
?
",$14.01
2091,CEDEX Coin,CEDEX,"
?
",$0.021690
2092,TAGZ,TAGZ,"
?
",$0.006367
2093,PlayCoin [QRC20],PLY,"
?
",$0.019343
2094,GoldFund,GFUN,"
?
",$0.000762
2095,Superior Coin,SUP,"
?
",$0.000090
2096,RoboCalls,RC20,"
?
",$0.000313
2097,Animation Vis...,AVH,"
?
",$0.000271
2098,Ordocoin,RDC,"
?
",$0.000003
2099,CapdaxToken,XCD,"
?
",$0.001026
2100,StakeCubeCoin,SCC,"
?
",$0.118799
2101,Elitium,EUM,"
?
",$0.902944
2102,Eva Cash,EVC,"
?
",$0.029901
2103,Rocket Pool,RPL,"
?
",$0.653588
2104,Golos Gold,GBG,"
?
",$0.010224
2105,Tronipay,TRP,"
?
",$0.004029
2106,RRCoin,RRC,"
?
",$0.002962
2107,TerraNova,TER,"
?
",$0.070773
2108,GOLD Reward T...,GRX,"
?
",$0.001894
2109,GameChain System,GCS,"
?
",$0.000791
2110,Civitas,CIV,"
?
",$0.004240
2111,EncryptoTel [...,ETT,"
?
",$0.009569
2112,First Bitcoin,BIT,"
?
",$0.007402
2113,Bidooh DOOH T...,DOOH,"
?
",$0.000024
2114,Tratin,TRAT,"
?
",$0.002273
2115,Matrexcoin,MAC,"
?
",$0.037886
2116,One DEX,ODEX,"
?
",$6.3e-07
2117,WXCOINS,WXC,"
?
",$0.007282
2118,Sexcoin,SXC,"
?
",$0.010103
2119,WINCOIN,WC,"
 ?
",$0.023453
2120,Hero,HERO,"
?
",$0.052456
2121,GoldenFever,GFR,"
?
",$1.40
2122,MoneroV ,XMV,"
?
",$0.016704
2123,eosBLACK,BLACK,"
?
",$0.004549
2124,MobilinkToken,MOLK,"
?
",$0.002142
2125,SpectrumCash,XSM,"
?
",$0.000180
2126,BiNGO.Fun,777,"
?
",$0.000529
2127,Content and A...,CAN,"
?
",$0.000659
2128,RabbitCoin,RBBT,"
?
",$0.000003
2129,ShopZcoin,SZC,"
?
",$0.000362
2130,Zenon,ZNN,"
?
",$1.27
2131,NAM COIN,NAM,"
?
",$0.000165
2132,CARDbuyers,BCARD,"
?
",$0.000180
2133,Budbo,BUBO,"
?
",$0.001571
2134,Bubble,BUB,"
?
",$0.009388
2135,BingoCoin,BOC,"
?
",$0.003953
2136,Aces,ACES,"
?
",$0.000090
2137,BlazerCoin,BLAZR,"
?
",$0.000181
2138,Infinipay,IFP,"
?
",$0.000442
2139,BTCMoon,BTCM,"
?
",$0.001443
2140,Ethereum Lite,ELITE,"
?
",$0.081815
2141,SaveNode,SNO,"
?
",$0.000451
2142,Crypto Improv...,CIF,"
?
",$0.000180
2143,PROUD Money,PROUD,"
?
",$0.011916
2144,BIZKEY,BZKY,"
?
",$0.000733
2145,Centaure,CEN,"
?
",$0.000090
2146,EmberCoin,EMB,"
?
",$2.8e-08
2147,HondaisCoin,HNDC,"
?
",$0.000009
2148,Quotient,XQN,"
?
",$0.000722
2149,Axiom,AXIOM,"
?
",$0.005561
2150,AvatarCoin,AV,"
?
",$0.096290
2151,Francs,FRN,"
?
",$0.003257
2152,Tellurion,TELL,"
?
",$0.000082
2153,Wink,WINK,"
?
",$0.000179
2154,ValueChain,VLC,"
?
",$0.004480
2155,SnipCoin,SNIP,"
?
",$0.000560
2156,ContractNet,CNET,"
?
",$0.003274
2157,SalPay,SAL,"
?
",$0.009512
2158,WeToken,WT,"
?
",$0.000936
2159,Ultra Salescloud,UST,"
?
",$0.000886
2160,MEET.ONE,MEETONE,"
?
",$0.003375
2161,Pecunio,PCO,"
?
",$0.049403
2162,Twinkle,TKT,"
?
",$0.004891
2163,Smart Applica...,SAC,"
?
",$0.038500
2164,Alttex,ALTX,"
?
",$0.000162
2165,GazeCoin,GZE,"
?
",$0.008181
2166,Digital Asset...,DAXT,"
?
",$0.002544
2167,TCOIN,TCN,"
?
",$0.009232
2168,CMITCOIN,CMIT,"
?
",$0.000016
2169,GIGA,XG,"
?
",$0.000093
2170,Future1coin,F1C,"
?
",$0.000809
2171,Cobrabytes,COBRA,"
?
",$0.000090
2172,EmaratCoin,AEC,"
?
",$0.007087
2173,ZTCoin,ZT,"
?
",$0.058399
2174,OmenCoin,OMEN,"
?
",$0.000008
2175,Valuto,VLU,"
?
",$0.002075
2176,APOT,APOT,"
?
",$0.009476
2177,ROMToken,ROM,"
?
",$0.000266
2178,TOKOK,TOK,"
?
",$0.012729
2179,Gamblica,GMBC,"
?
",$0.001368
2180,Boltt Coin ,BOLTT,"
?
",$3.50
2181,BuckHathCoin,BHIG,"
?
",$0.119207
2182,Dexter G,DXG,"
?
",$0.018735
2183,UTEMIS,UTS,"
?
",$0.000238
2184,CONUN,CON,"
?
",$0.021460
2185,BitStash,STASH,"
?
",$0.000032
2186,Hellenic Node,HN,"
?
",$0.001240
2187,Toqqn,TQN,"
?
",$0.000180
2188,BetaCoin,BET,"
?
",$0.003791
2189,DynamicCoin,DMC,"
?
",$0.000091
2190,Pabyosi Coin ...,PCS,"
?
",$0.009618
2191,Fargocoin,FRGC,"
?
",$0.017000
2192,Halloween Coin,HALLO,"
?
",$0.000033
2193,Birds,BIRDS,"
?
",$0.000090
2194,ERA,ERA,"
?
",$0.000467
2195,Minex,MINEX,"
?
",$0.006727
2196,SIGMAcoin,SIGMA,"
?
",$0.001643
2197,iQuant,IQT,"
?
",$0.004117
2198,Bastonet,BSN,"
?
",$0.000003
2199,Dutch Coin,DUTCH,"
?
",$0.000071
2200,Runners,RUNNERS,"
?
",$0.000093
2201,ACChain,ACC,"
?
",$0.012727
2202,CK USD,CKUSD,"
?
",$0.539317
2203,Cropcoin,CROP,"
?
",$0.000092
2204,FToken,FT,"
?
",$0.185749
2205,Haracoin,HRC,"
?
",$0.000654
2206,Excaliburcoin,EXC,"
?
",$0.000009
2207,EscrowCoin,ESCO,"
?
",$0.007289
2208,Atlantis Blue...,ABDT,"
?
",$0.913307
2209,PayDay Coin,PDX,"
?
",$0.000187
2210,Obitan Chain,OBTC,"
?
",$0.000041
2211,VeriDocGlobal,VDG,"
?
",$0.001019
2212,YUKI,YUKI,"
?
",$0.000023
2213,CottonCoin,COTN,"
?
",$0.003082
2214,ABCC Token,AT,"
?
",$0.055392
2215,Coin2Play,C2P,"
?
",$0.001113
2216,CariNet,CIT,"
?
",$0.003008
2217,Concierge Coin,CCC,"
?
",$0.000589
2218,ALLCOIN,ALC,"
?
",$0.002703
2219,Crypto Harbor...,CHE,"
?
",$0.000093
2220,Labh Coin,LABH,"
?
",$0.000058
2221,X12 Coin,X12,"
?
",$0.003082
2222,Pandemia,PNDM,"
 ?
",$0.000008
2223,Dragon Token,DT,"
?
",$3.60
2224,Delizia,DELIZ,"
?
",$0.000167
2225,DarkPayCoin,DKPC,"
?
",$0.007250
2226,Bgogo Token,BGG,"
?
",$0.002161
2227,Hercules,HERC,"
?
",$0.016295
2228,DEXTER,DXR,"
?
",$11.88
2229,QUSD,QUSD,"
?
",$0.100142
2230,1X2 COIN,1X2,"
?
",$0.162099
2231,Cryptoinvest,CTT,"
?
",$0.001131
2232,Solareum,SLRM,"
?
",$5.16
2233,OOOBTC TOKEN,OBX,"
?
",$0.006749
2234,Locus Chain,LOCUS,"
?
",$0.018985
2235,Decimated,DIO,"
?
",$0.012004
2236,pEOS,PEOS,"
?
",$0.066584
2237,Hilux,HLX,"
?
",$0.014386
2238,Stellar Gold,XLMG,"
?
",$0.008425
2239,Gratz,GRAT,"
?
",$0.003233
2240,TRUNK COIN,TRO,"
?
",$0.005912
2241,Krios,KRI,"
?
",$0.032992
